....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................+.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#....|.............................................#............................................................................................#......................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#|||||||.............................#.............#............#......#.............#..........................................................#...........#..........................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
......................................................................................................................................................................................................................................................................................................................................................................................................................................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#.........#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..#......#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#.......###~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#......###############..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#################|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#.....................................................................|...................#.........#.............##############...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................######################..#......#.....................................................................|...................#.........#..........................................................................................................#...........#.............................#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#..........................................................................................................#############........................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#...............................########.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#............................................................................................||||||||||||||||||||||||||||......#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#...........................................................................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|......###########.................................................................................................................#.............................#....#............
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~~~~~~~~~~~~#.........................#.....#..###################............................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~~~~~~~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~#~~~#~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~#~~~#~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~#~~~#~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~#~~~#~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~#~~~#~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~#~~~#~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~#####~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~~~~~~~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~~~~~~~~~~~~#.........................#.....#.................................................................#...................#.......................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|####################.........................#.....#.................................................................#...................#.......................#####.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|.............................................#.....#.................................................................#...................#...................................................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................########....................................|...............|.............................................#.....#.................................................................#.....####..........#...................................................
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|...............|.............................................#.....#.................................................................#.....#..#..........#...................................................
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|...............|.............................................#.....#.................................................................#.....#..#..........#...................................................
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|...............|.............................................#.....#.................................................................#.....####..........#...................................................
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|...............|.............................................#.....#.................................................................#...................#...................................................
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|...............|.............................................#.....#.................................................................#...................#...................................................
................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.......................#...............|...#.....#.....|.............................................#.....#.................................................................#...................#...................................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...................................................................#.......................#...........||||||||#.....#.....|.............................................#######.................................................................#...................#...................................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#.......................................#.......................#...........|#~~~~~~#.....#||||||||...................................................................................................................#####################...................................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#.......................................#.......................#...........|#~~~~~~#.....#~~~~~~#|...........................................................................................................................................................................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#.......................................#.......................#...........|#~~~~~~#.....#~~~~~~#|...........................................................................................................................................................................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#.......................................#.......................#...........|#~~~~~~#.....#~~~~~~#|...........................................................................................................................................................................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#.......................................#########################...........|#~~~~~~#.....#~~~~~~#|...........................................................................................................................................................................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|#~~~~~~#.....#~~~~~~#|...........................................................................................................................................................................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|#~~~~~~#.....#~~~~~~#|.........................................................................................................................................#...#.............................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|#~~~~~~#.....#~~~~~~#|.........................................................................................................................................#...#.............................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|#~~~~~~#######~~~~~~#|.........................................................................................................................................#...#.............................................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|#~~~~~~~~~~~~~~~~~~~#|.........................................................................................................................................#...#................#............................
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|#~~~~~~~~~~~~~~~~~~~#|...............................#.........#...............................................................................................#...#................#.........................#..
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|#####################|...............................#.........#...............................................................................................#...#................#.........................#..
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|.....................|...............................#.........#...............................................................................................#...#................#.........................#..
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|.....................|...............................#.........#...............................................................................................#...#................#.........................#..
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...........................................................................|.....................|...............................#.........#...............................................................................................#...#................#.........................#..
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#.......................................#...................................|.....................|...............................#.........#...............................................................................................#...#................#.........................#..
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...............#.......................#...................................|.....................|...............................#.........#...............................................................................................#...#................#.........................#..
.....................................................................................................................................................................................................................................................................................................................................................#.........................#............#...........................#...............#.......................#...................................|.....................|...............................#.........#...............................................................................................#...#................#.........................#..
